Date,Hong Kong 8:30,Hong Kong 14:00,London 09:00,New York 9:30
2019-03-27,1554.0,1559.0,1525.0,1507.0
2019-03-28,1455.0,1446.0,1430.0,1377.0
2019-03-29,1369.0,1373.0,1400.0,
2019-04-01,1392.0,1385.0,1393.0,1400.0
2019-04-02,1433.0,1424.0,1422.0,1430.0
2019-04-03,1435.0,1441.0,1453.0,1404.0
2019-04-04,1414.0,1416.0,1417.0,1377.0
2019-04-05,,,1375.0,1357.0
2019-04-08,1380.0,1383.0,1393.0,1377.0
2019-04-09,1390.0,1382.0,1398.0,1397.0
2019-04-10,1397.0,1402.0,1395.0,1389.0
2019-04-11,1398.0,1399.0,1388.0,1383.0
2019-04-12,1377.0,1380.0,1380.0,1370.0
2019-04-15,1382.0,1379.0,1376.0,1370.0
2019-04-16,1371.0,1373.0,1372.0,1366.0
2019-04-17,1360.0,1361.0,1373.0,1376.0
2019-04-18,1404.0,1400.0,1395.0,1415.0
2019-04-22,,,,1422.0
2019-04-23,1402.0,1398.0,1385.0,1389.0
2019-04-24,1404.0,1394.0,1398.0,1415.0
2019-04-25,1426.0,1424.0,1430.0,1415.0
2019-04-26,1428.0,1428.0,1423.0,1435.0
2019-04-29,1467.0,1460.0,1466.0,1430.0
2019-04-30,1385.0,1385.0,1376.0,
2019-05-01,,,1381.0,1365.0
2019-05-02,1362.0,1345.0,1355.0,1364.0
2019-05-03,1365.0,1358.0,1363.0,1359.0
2019-05-06,1354.0,1359.0,,1350.0
2019-05-07,1355.0,1355.0,1357.0,1333.0
2019-05-08,1335.0,1341.0,1330.0,1322.0
2019-05-09,1329.0,1329.0,1329.0,1280.0
2019-05-10,1315.0,1319.0,1315.0,1316.0
2019-05-13,,,1341.0,1331.0
2019-05-14,1336.0,1336.0,1336.0,1332.0
2019-05-15,1346.0,1347.0,1336.0,1315.0
2019-05-16,1343.0,1342.0,1349.0,1339.0
2019-05-17,1345.0,1333.0,1329.0,1320.0
2019-05-20,1322.0,1326.0,1330.0,1323.0
2019-05-21,1338.0,1341.0,1343.0,1331.0
2019-05-22,1331.0,1329.0,1325.0,1311.0
2019-05-23,1323.0,1319.0,1318.0,1313.0
2019-05-24,1319.0,1326.0,1339.0,1333.0
2019-05-27,1336.0,1336.0,,
2019-05-28,1345.0,1340.0,1350.0,1343.0
2019-05-29,1354.0,1354.0,1353.0,1349.0
2019-05-30,1352.0,1342.0,1346.0,1348.0
2019-05-31,1372.0,1374.0,1374.0,
2019-06-03,1339.0,1349.0,1348.0,1341.0
2019-06-04,1336.0,1334.0,1333.0,1349.0
2019-06-05,1352.0,1347.0,1356.0,1352.0
2019-06-06,1339.0,1341.0,1348.0,1343.0
2019-06-07,,,1363.0,1360.0
2019-06-10,1370.0,1362.0,1360.0,1366.0
2019-06-11,1391.0,1386.0,1388.0,1402.0
2019-06-12,1405.0,1406.0,1399.0,1405.0
2019-06-13,1422.0,1417.0,1424.0,1439.0
2019-06-14,1452.0,1453.0,1460.0,1447.0
2019-06-17,1467.0,1459.0,1470.0,1460.0
2019-06-18,1464.0,1469.0,1488.0,1490.0
2019-06-19,1494.0,1496.0,1503.0,1507.0
2019-06-20,1510.0,1513.0,1527.0,1519.0
2019-06-21,1502.0,1493.0,1489.0,1509.0
2019-06-24,1521.0,1521.0,1522.0,1518.0
2019-06-25,1550.0,1527.0,1542.0,1536.0
2019-06-26,1530.0,1531.0,1535.0,1541.0
2019-06-27,1532.0,1532.0,1531.0,1534.0
2019-06-28,1566.0,1570.0,1547.0,
2019-07-01,,,1549.0,1548.0
2019-07-02,1555.0,1557.0,1562.0,1554.0
2019-07-03,1572.0,1570.0,1564.0,1561.0
2019-07-04,1579.0,1570.0,1570.0,1563.0
2019-07-05,1572.0,1572.0,1573.0,1572.0
2019-07-08,1574.0,1570.0,1576.0,1571.0
2019-07-09,1568.0,1567.0,1549.0,1556.0
2019-07-10,1557.0,1555.0,1556.0,1588.0
2019-07-11,1604.0,1604.0,1606.0,1570.0
2019-07-12,1568.0,1557.0,1563.0,1561.0
2019-07-15,1555.0,1560.0,1570.0,1573.0
2019-07-16,1572.0,1566.0,1562.0,1558.0
2019-07-17,1530.0,1531.0,1529.0,1548.0
2019-07-18,1546.0,1551.0,1547.0,1524.0
2019-07-19,1532.0,1539.0,1529.0,1531.0
2019-07-22,1519.0,1525.0,1515.0,1506.0
2019-07-23,1528.0,1527.0,1526.0,1527.0
2019-07-24,1530.0,1533.0,1536.0,1530.0
2019-07-25,1547.0,1551.0,1546.0,1535.0
2019-07-26,1537.0,1533.0,1539.0,1528.0
2019-07-29,1536.0,1536.0,1540.0,1526.0
2019-07-30,1560.0,1556.0,1553.0,1550.0
2019-07-31,1531.0,1533.0,1535.0,
2019-08-01,1522.0,1525.0,1517.0,1454.0
2019-08-02,1445.0,1449.0,1436.0,1400.0
2019-08-05,1414.0,1417.0,1427.0,1436.0
2019-08-06,1430.0,1443.0,1441.0,1446.0
2019-08-07,1450.0,1443.0,1449.0,1409.0
2019-08-08,1433.0,1436.0,1425.0,1426.0
2019-08-09,1434.0,1434.0,1434.0,1435.0
2019-08-12,1430.0,1434.0,1437.0,1430.0
2019-08-13,1442.0,1447.0,1446.0,1423.0
2019-08-14,1459.0,1455.0,1456.0,1434.0
2019-08-15,1437.0,1445.0,1442.0,1447.0
2019-08-16,1455.0,1455.0,1460.0,1452.0
2019-08-19,1463.0,1463.0,1464.0,1464.0
2019-08-20,1489.0,1488.0,1489.0,1494.0
2019-08-21,1495.0,1491.0,1499.0,1492.0
2019-08-22,1481.0,1473.0,1473.0,1482.0
2019-08-23,1496.0,1493.0,1498.0,1466.0
2019-08-26,1479.0,1480.0,,1478.0
2019-08-27,1484.0,1484.0,1484.0,1485.0
2019-08-28,1488.0,1486.0,1488.0,1465.0
2019-08-29,1477.0,1481.0,1490.0,1491.0
2019-08-30,1486.0,1493.0,1495.0,1540.0
2019-09-02,1549.0,1549.0,1547.0,1533.0
2019-09-03,1545.0,1545.0,1545.0,1536.0
2019-09-04,1552.0,1552.0,1552.0,1561.0
2019-09-05,1569.0,1563.0,1566.0,1567.0
2019-09-06,1567.0,1560.0,1558.0,1549.0
2019-09-09,1542.0,1546.0,1552.0,1556.0
2019-09-10,1552.0,1543.0,1550.0,1562.0
2019-09-11,1568.0,1571.0,1572.0,1582.0
2019-09-12,1586.0,1591.0,1604.0,1600.0
2019-09-13,1620.0,1619.0,1615.0,1603.0
2019-09-16,1611.0,1621.0,1633.0,1606.0
2019-09-17,1619.0,1616.0,1607.0,1596.0
2019-09-18,1604.0,1603.0,1603.0,1597.0
2019-09-19,1595.0,1599.0,1602.0,1613.0
2019-09-20,1635.0,1649.0,1650.0,1656.0
2019-09-23,1665.0,1669.0,1665.0,1657.0
2019-09-24,1673.0,1666.0,1665.0,1663.0
2019-09-25,1684.0,1679.0,1680.0,1637.0
2019-09-26,1655.0,1658.0,1657.0,1664.0
2019-09-27,1681.0,1677.0,1665.0,1671.0
2019-09-30,1703.0,1704.0,1704.0,1679.0
2019-10-01,,,1675.0,1658.0
2019-10-02,1668.0,1655.0,1648.0,1686.0
2019-10-03,1702.0,1698.0,1698.0,1664.0
2019-10-04,1665.0,1661.0,1666.0,1669.0
2019-10-07,,,1666.0,1663.0
2019-10-08,1678.0,1677.0,1660.0,1658.0
2019-10-09,1685.0,1683.0,1674.0,1689.0
2019-10-10,1689.0,1690.0,1690.0,1685.0
2019-10-11,1707.0,1710.0,1706.0,1709.0
2019-10-14,1705.0,1708.0,1710.0,1697.0
2019-10-15,1716.0,1721.0,1727.0,1741.0
2019-10-16,1743.0,1745.0,1744.0,1768.0
2019-10-17,1778.0,1789.0,1787.0,1763.0
2019-10-18,1766.0,1766.0,1768.0,1761.0
2019-10-21,1770.0,1781.0,1774.0,1772.0
2019-10-22,1770.0,1775.0,1766.0,1754.0
2019-10-23,1754.0,1762.0,1764.0,1754.0
2019-10-24,1753.0,1755.0,1757.0,1761.0
2019-10-25,1785.0,1786.0,1785.0,1785.0
2019-10-28,1779.0,1784.0,1788.0,1801.0
2019-10-29,1808.0,1808.0,1805.0,1788.0
2019-10-30,1794.0,1795.0,1800.0,1798.0
2019-10-31,1824.0,1824.0,1818.0,1807.0
2019-11-01,1804.0,1804.0,1800.0,1808.0
2019-11-04,1817.0,1819.0,1823.0,1798.0
2019-11-05,1791.0,1791.0,1787.0,1775.0
2019-11-06,1782.0,1783.0,1783.0,1804.0
2019-11-07,1799.0,1803.0,1810.0,1812.0
2019-11-08,1808.0,1806.0,1802.0,1777.0
2019-11-11,1762.0,1761.0,1754.0,1715.0
2019-11-12,1700.0,1705.0,1703.0,1712.0
2019-11-13,1710.0,1716.0,1734.0,1712.0
2019-11-14,1719.0,1730.0,1738.0,1723.0
2019-11-15,1750.0,1748.0,1741.0,1728.0
2019-11-18,1721.0,1725.0,1721.0,1726.0
2019-11-19,1741.0,1741.0,1726.0,1761.0
2019-11-20,1770.0,1771.0,1775.0,1772.0
2019-11-21,1778.0,1776.0,1768.0,1768.0
2019-11-22,1772.0,1768.0,1773.0,1764.0
2019-11-25,1788.0,1794.0,1794.0,1806.0
2019-11-26,1809.0,1814.0,1818.0,1794.0
2019-11-27,1817.0,1813.0,1813.0,1810.0
2019-11-28,1835.0,1834.0,1839.0,1841.0
2019-11-29,1852.0,1840.0,1848.0,1845.0
2019-12-02,1847.0,1849.0,1848.0,1858.0
2019-12-03,1862.0,1855.0,1866.0,1852.0
2019-12-04,1863.0,1863.0,1871.0,1859.0
2019-12-05,1879.0,1879.0,1871.0,1859.0
2019-12-06,1879.0,1879.0,1877.0,1879.0
2019-12-09,1882.0,1884.0,1884.0,1894.0
2019-12-10,1894.0,1894.0,1898.0,1901.0
2019-12-11,1904.0,1907.0,1907.0,1914.0
2019-12-12,1922.0,1928.0,1930.0,1947.0
2019-12-13,1960.0,1970.0,1987.0,1976.0
2019-12-16,1951.0,1952.0,1969.0,1965.0
2019-12-17,1988.0,2003.0,2003.0,1946.0
2019-12-18,1953.0,1953.0,1962.0,1951.0
2019-12-19,1935.0,1930.0,1936.0,1930.0
2019-12-20,1948.0,1951.0,1953.0,1937.0
2019-12-23,1856.0,1858.0,1884.0,1857.0
2019-12-24,1880.0,1889.0,1885.0,1876.0
2019-12-26,,,,1898.0
2019-12-27,1916.0,1916.0,1917.0,1905.0
2019-12-30,1920.0,1915.0,1915.0,1909.0
2019-12-31,1920.0,1920.0,1926.0,1930.0
